            <td id="file-medical_cost-csv-L725" class="blob-num js-line-number" data-line-number="725"></td>
              <td>19</td>
              <td>male</td>
              <td>35.4</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>1263.249</td>
          </tr>
          <tr id="file-medical_cost-csv-LC726" class="js-file-line">
            <td id="file-medical_cost-csv-L726" class="blob-num js-line-number" data-line-number="726"></td>
              <td>50</td>
              <td>female</td>
              <td>27.075</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>10106.13425</td>
          </tr>
          <tr id="file-medical_cost-csv-LC727" class="js-file-line">
            <td id="file-medical_cost-csv-L727" class="blob-num js-line-number" data-line-number="727"></td>
              <td>30</td>
              <td>female</td>
              <td>39.05</td>
              <td>3</td>
              <td>yes</td>
              <td>southeast</td>
              <td>40932.4295</td>
          </tr>
          <tr id="file-medical_cost-csv-LC728" class="js-file-line">
            <td id="file-medical_cost-csv-L728" class="blob-num js-line-number" data-line-number="728"></td>
              <td>41</td>
              <td>male</td>
              <td>28.405</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>6664.68595</td>
          </tr>
          <tr id="file-medical_cost-csv-LC729" class="js-file-line">
            <td id="file-medical_cost-csv-L729" class="blob-num js-line-number" data-line-number="729"></td>
              <td>29</td>
              <td>female</td>
              <td>21.755</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>16657.71745</td>
          </tr>
          <tr id="file-medical_cost-csv-LC730" class="js-file-line">
            <td id="file-medical_cost-csv-L730" class="blob-num js-line-number" data-line-number="730"></td>
              <td>18</td>
              <td>female</td>
              <td>40.28</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>2217.6012</td>
          </tr>
          <tr id="file-medical_cost-csv-LC731" class="js-file-line">
            <td id="file-medical_cost-csv-L731" class="blob-num js-line-number" data-line-number="731"></td>
              <td>41</td>
              <td>female</td>
              <td>36.08</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>6781.3542</td>
          </tr>
          <tr id="file-medical_cost-csv-LC732" class="js-file-line">
            <td id="file-medical_cost-csv-L732" class="blob-num js-line-number" data-line-number="732"></td>
              <td>35</td>
              <td>male</td>
              <td>24.42</td>
              <td>3</td>
              <td>yes</td>
              <td>southeast</td>
              <td>19361.9988</td>
          </tr>
          <tr id="file-medical_cost-csv-LC733" class="js-file-line">
            <td id="file-medical_cost-csv-L733" class="blob-num js-line-number" data-line-number="733"></td>
              <td>53</td>
              <td>male</td>
              <td>21.4</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>10065.413</td>
          </tr>
          <tr id="file-medical_cost-csv-LC734" class="js-file-line">
            <td id="file-medical_cost-csv-L734" class="blob-num js-line-number" data-line-number="734"></td>
              <td>24</td>
              <td>female</td>
              <td>30.1</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>4234.927</td>
          </tr>
          <tr id="file-medical_cost-csv-LC735" class="js-file-line">
            <td id="file-medical_cost-csv-L735" class="blob-num js-line-number" data-line-number="735"></td>
              <td>48</td>
              <td>female</td>
              <td>27.265</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>9447.25035</td>
          </tr>
          <tr id="file-medical_cost-csv-LC736" class="js-file-line">
            <td id="file-medical_cost-csv-L736" class="blob-num js-line-number" data-line-number="736"></td>
              <td>59</td>
              <td>female</td>
              <td>32.1</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>14007.222</td>
          </tr>
          <tr id="file-medical_cost-csv-LC737" class="js-file-line">
            <td id="file-medical_cost-csv-L737" class="blob-num js-line-number" data-line-number="737"></td>
              <td>49</td>
              <td>female</td>
              <td>34.77</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>9583.8933</td>
          </tr>
          <tr id="file-medical_cost-csv-LC738" class="js-file-line">
            <td id="file-medical_cost-csv-L738" class="blob-num js-line-number" data-line-number="738"></td>
              <td>37</td>
              <td>female</td>
              <td>38.39</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>40419.0191</td>
          </tr>
          <tr id="file-medical_cost-csv-LC739" class="js-file-line">
            <td id="file-medical_cost-csv-L739" class="blob-num js-line-number" data-line-number="739"></td>
              <td>26</td>
              <td>male</td>
              <td>23.7</td>
              <td>2</td>
              <td>no</td>
              <td>southwest</td>
              <td>3484.331</td>
          </tr>
          <tr id="file-medical_cost-csv-LC740" class="js-file-line">
            <td id="file-medical_cost-csv-L740" class="blob-num js-line-number" data-line-number="740"></td>
              <td>23</td>
              <td>male</td>
              <td>31.73</td>
              <td>3</td>
              <td>yes</td>
              <td>northeast</td>
              <td>36189.1017</td>
          </tr>
          <tr id="file-medical_cost-csv-LC741" class="js-file-line">
            <td id="file-medical_cost-csv-L741" class="blob-num js-line-number" data-line-number="741"></td>
              <td>29</td>
              <td>male</td>
              <td>35.5</td>
              <td>2</td>
              <td>yes</td>
              <td>southwest</td>
              <td>44585.45587</td>
          </tr>
          <tr id="file-medical_cost-csv-LC742" class="js-file-line">
            <td id="file-medical_cost-csv-L742" class="blob-num js-line-number" data-line-number="742"></td>
              <td>45</td>
              <td>male</td>
              <td>24.035</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>8604.48365</td>
          </tr>
          <tr id="file-medical_cost-csv-LC743" class="js-file-line">
            <td id="file-medical_cost-csv-L743" class="blob-num js-line-number" data-line-number="743"></td>
              <td>27</td>
              <td>male</td>
              <td>29.15</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>18246.4955</td>
          </tr>
          <tr id="file-medical_cost-csv-LC744" class="js-file-line">
            <td id="file-medical_cost-csv-L744" class="blob-num js-line-number" data-line-number="744"></td>
              <td>53</td>
              <td>male</td>
              <td>34.105</td>
              <td>0</td>
              <td>yes</td>
              <td>northeast</td>
              <td>43254.41795</td>
          </tr>
          <tr id="file-medical_cost-csv-LC745" class="js-file-line">
            <td id="file-medical_cost-csv-L745" class="blob-num js-line-number" data-line-number="745"></td>
              <td>31</td>
              <td>female</td>
              <td>26.62</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>3757.8448</td>
          </tr>
          <tr id="file-medical_cost-csv-LC746" class="js-file-line">
            <td id="file-medical_cost-csv-L746" class="blob-num js-line-number" data-line-number="746"></td>
              <td>50</td>
              <td>male</td>
              <td>26.41</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>8827.2099</td>
          </tr>
          <tr id="file-medical_cost-csv-LC747" class="js-file-line">
            <td id="file-medical_cost-csv-L747" class="blob-num js-line-number" data-line-number="747"></td>
              <td>50</td>
              <td>female</td>
              <td>30.115</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>9910.35985</td>
          </tr>
          <tr id="file-medical_cost-csv-LC748" class="js-file-line">
            <td id="file-medical_cost-csv-L748" class="blob-num js-line-number" data-line-number="748"></td>
              <td>34</td>
              <td>male</td>
              <td>27</td>
              <td>2</td>
              <td>no</td>
              <td>southwest</td>
              <td>11737.84884</td>
          </tr>
          <tr id="file-medical_cost-csv-LC749" class="js-file-line">
            <td id="file-medical_cost-csv-L749" class="blob-num js-line-number" data-line-number="749"></td>
              <td>19</td>
              <td>male</td>
              <td>21.755</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>1627.28245</td>
          </tr>
          <tr id="file-medical_cost-csv-LC750" class="js-file-line">
            <td id="file-medical_cost-csv-L750" class="blob-num js-line-number" data-line-number="750"></td>
              <td>47</td>
              <td>female</td>
              <td>36</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>8556.907</td>
          </tr>
          <tr id="file-medical_cost-csv-LC751" class="js-file-line">
            <td id="file-medical_cost-csv-L751" class="blob-num js-line-number" data-line-number="751"></td>
              <td>28</td>
              <td>male</td>
              <td>30.875</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>3062.50825</td>
          </tr>
          <tr id="file-medical_cost-csv-LC752" class="js-file-line">
            <td id="file-medical_cost-csv-L752" class="blob-num js-line-number" data-line-number="752"></td>
              <td>37</td>
              <td>female</td>
              <td>26.4</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>19539.243</td>
          </tr>
          <tr id="file-medical_cost-csv-LC753" class="js-file-line">
            <td id="file-medical_cost-csv-L753" class="blob-num js-line-number" data-line-number="753"></td>
              <td>21</td>
              <td>male</td>
              <td>28.975</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>1906.35825</td>
          </tr>
          <tr id="file-medical_cost-csv-LC754" class="js-file-line">
            <td id="file-medical_cost-csv-L754" class="blob-num js-line-number" data-line-number="754"></td>
              <td>64</td>
              <td>male</td>
              <td>37.905</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>14210.53595</td>
          </tr>
          <tr id="file-medical_cost-csv-LC755" class="js-file-line">
            <td id="file-medical_cost-csv-L755" class="blob-num js-line-number" data-line-number="755"></td>
              <td>58</td>
              <td>female</td>
              <td>22.77</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>11833.7823</td>
          </tr>
          <tr id="file-medical_cost-csv-LC756" class="js-file-line">
            <td id="file-medical_cost-csv-L756" class="blob-num js-line-number" data-line-number="756"></td>
              <td>24</td>
              <td>male</td>
              <td>33.63</td>
              <td>4</td>
              <td>no</td>
              <td>northeast</td>
              <td>17128.42608</td>
          </tr>
          <tr id="file-medical_cost-csv-LC757" class="js-file-line">
            <td id="file-medical_cost-csv-L757" class="blob-num js-line-number" data-line-number="757"></td>
              <td>31</td>
              <td>male</td>
              <td>27.645</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>5031.26955</td>
          </tr>
          <tr id="file-medical_cost-csv-LC758" class="js-file-line">
            <td id="file-medical_cost-csv-L758" class="blob-num js-line-number" data-line-number="758"></td>
              <td>39</td>
              <td>female</td>
              <td>22.8</td>
              <td>3</td>
              <td>no</td>
              <td>northeast</td>
              <td>7985.815</td>
          </tr>
          <tr id="file-medical_cost-csv-LC759" class="js-file-line">
            <td id="file-medical_cost-csv-L759" class="blob-num js-line-number" data-line-number="759"></td>
              <td>47</td>
              <td>female</td>
              <td>27.83</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>23065.4207</td>
          </tr>
          <tr id="file-medical_cost-csv-LC760" class="js-file-line">
            <td id="file-medical_cost-csv-L760" class="blob-num js-line-number" data-line-number="760"></td>
              <td>30</td>
              <td>male</td>
              <td>37.43</td>
              <td>3</td>
              <td>no</td>
              <td>northeast</td>
              <td>5428.7277</td>
          </tr>
          <tr id="file-medical_cost-csv-LC761" class="js-file-line">
            <td id="file-medical_cost-csv-L761" class="blob-num js-line-number" data-line-number="761"></td>
              <td>18</td>
              <td>male</td>
              <td>38.17</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>36307.7983</td>
          </tr>
          <tr id="file-medical_cost-csv-LC762" class="js-file-line">
            <td id="file-medical_cost-csv-L762" class="blob-num js-line-number" data-line-number="762"></td>
              <td>22</td>
              <td>female</td>
              <td>34.58</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>3925.7582</td>
          </tr>
          <tr id="file-medical_cost-csv-LC763" class="js-file-line">
            <td id="file-medical_cost-csv-L763" class="blob-num js-line-number" data-line-number="763"></td>
              <td>23</td>
              <td>male</td>
              <td>35.2</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>2416.955</td>
          </tr>
          <tr id="file-medical_cost-csv-LC764" class="js-file-line">
            <td id="file-medical_cost-csv-L764" class="blob-num js-line-number" data-line-number="764"></td>
              <td>33</td>
              <td>male</td>
              <td>27.1</td>
              <td>1</td>
              <td>yes</td>
              <td>southwest</td>
              <td>19040.876</td>
          </tr>
          <tr id="file-medical_cost-csv-LC765" class="js-file-line">
            <td id="file-medical_cost-csv-L765" class="blob-num js-line-number" data-line-number="765"></td>
              <td>27</td>
              <td>male</td>
              <td>26.03</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>3070.8087</td>
          </tr>
          <tr id="file-medical_cost-csv-LC766" class="js-file-line">
            <td id="file-medical_cost-csv-L766" class="blob-num js-line-number" data-line-number="766"></td>
              <td>45</td>
              <td>female</td>
              <td>25.175</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>9095.06825</td>
          </tr>
          <tr id="file-medical_cost-csv-LC767" class="js-file-line">
            <td id="file-medical_cost-csv-L767" class="blob-num js-line-number" data-line-number="767"></td>
              <td>57</td>
              <td>female</td>
              <td>31.825</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>11842.62375</td>
          </tr>
          <tr id="file-medical_cost-csv-LC768" class="js-file-line">
            <td id="file-medical_cost-csv-L768" class="blob-num js-line-number" data-line-number="768"></td>
              <td>47</td>
              <td>male</td>
              <td>32.3</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>8062.764</td>
          </tr>
          <tr id="file-medical_cost-csv-LC769" class="js-file-line">
            <td id="file-medical_cost-csv-L769" class="blob-num js-line-number" data-line-number="769"></td>
              <td>42</td>
              <td>female</td>
              <td>29</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>7050.642</td>
          </tr>
          <tr id="file-medical_cost-csv-LC770" class="js-file-line">
            <td id="file-medical_cost-csv-L770" class="blob-num js-line-number" data-line-number="770"></td>
              <td>64</td>
              <td>female</td>
              <td>39.7</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>14319.031</td>
          </tr>
          <tr id="file-medical_cost-csv-LC771" class="js-file-line">
            <td id="file-medical_cost-csv-L771" class="blob-num js-line-number" data-line-number="771"></td>
              <td>38</td>
              <td>female</td>
              <td>19.475</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>6933.24225</td>
          </tr>
          <tr id="file-medical_cost-csv-LC772" class="js-file-line">
            <td id="file-medical_cost-csv-L772" class="blob-num js-line-number" data-line-number="772"></td>
              <td>61</td>
              <td>male</td>
              <td>36.1</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>27941.28758</td>
          </tr>
          <tr id="file-medical_cost-csv-LC773" class="js-file-line">
            <td id="file-medical_cost-csv-L773" class="blob-num js-line-number" data-line-number="773"></td>
              <td>53</td>
              <td>female</td>
              <td>26.7</td>
              <td>2</td>
              <td>no</td>
              <td>southwest</td>
              <td>11150.78</td>
          </tr>
          <tr id="file-medical_cost-csv-LC774" class="js-file-line">
            <td id="file-medical_cost-csv-L774" class="blob-num js-line-number" data-line-number="774"></td>
              <td>44</td>
              <td>female</td>
              <td>36.48</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>12797.20962</td>
          </tr>
          <tr id="file-medical_cost-csv-LC775" class="js-file-line">
            <td id="file-medical_cost-csv-L775" class="blob-num js-line-number" data-line-number="775"></td>
              <td>19</td>
              <td>female</td>
              <td>28.88</td>
              <td>0</td>
              <td>yes</td>
              <td>northwest</td>
              <td>17748.5062</td>
          </tr>
          <tr id="file-medical_cost-csv-LC776" class="js-file-line">
            <td id="file-medical_cost-csv-L776" class="blob-num js-line-number" data-line-number="776"></td>
              <td>41</td>
              <td>male</td>
              <td>34.2</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>7261.741</td>
          </tr>
          <tr id="file-medical_cost-csv-LC777" class="js-file-line">
            <td id="file-medical_cost-csv-L777" class="blob-num js-line-number" data-line-number="777"></td>
              <td>51</td>
              <td>male</td>
              <td>33.33</td>
              <td>3</td>
              <td>no</td>
              <td>southeast</td>
              <td>10560.4917</td>
          </tr>
          <tr id="file-medical_cost-csv-LC778" class="js-file-line">
            <td id="file-medical_cost-csv-L778" class="blob-num js-line-number" data-line-number="778"></td>
              <td>40</td>
              <td>male</td>
              <td>32.3</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>6986.697</td>
          </tr>
          <tr id="file-medical_cost-csv-LC779" class="js-file-line">
            <td id="file-medical_cost-csv-L779" class="blob-num js-line-number" data-line-number="779"></td>
              <td>45</td>
              <td>male</td>
              <td>39.805</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>7448.40395</td>
          </tr>
          <tr id="file-medical_cost-csv-LC780" class="js-file-line">
            <td id="file-medical_cost-csv-L780" class="blob-num js-line-number" data-line-number="780"></td>
              <td>35</td>
              <td>male</td>
              <td>34.32</td>
              <td>3</td>
              <td>no</td>
              <td>southeast</td>
              <td>5934.3798</td>
          </tr>
          <tr id="file-medical_cost-csv-LC781" class="js-file-line">
            <td id="file-medical_cost-csv-L781" class="blob-num js-line-number" data-line-number="781"></td>
              <td>53</td>
              <td>male</td>
              <td>28.88</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>9869.8102</td>
          </tr>
          <tr id="file-medical_cost-csv-LC782" class="js-file-line">
            <td id="file-medical_cost-csv-L782" class="blob-num js-line-number" data-line-number="782"></td>
              <td>30</td>
              <td>male</td>
              <td>24.4</td>
              <td>3</td>
              <td>yes</td>
              <td>southwest</td>
              <td>18259.216</td>
          </tr>
          <tr id="file-medical_cost-csv-LC783" class="js-file-line">
            <td id="file-medical_cost-csv-L783" class="blob-num js-line-number" data-line-number="783"></td>
              <td>18</td>
              <td>male</td>
              <td>41.14</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1146.7966</td>
          </tr>
          <tr id="file-medical_cost-csv-LC784" class="js-file-line">
            <td id="file-medical_cost-csv-L784" class="blob-num js-line-number" data-line-number="784"></td>
              <td>51</td>
              <td>male</td>
              <td>35.97</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>9386.1613</td>
          </tr>
          <tr id="file-medical_cost-csv-LC785" class="js-file-line">
            <td id="file-medical_cost-csv-L785" class="blob-num js-line-number" data-line-number="785"></td>
              <td>50</td>
              <td>female</td>
              <td>27.6</td>
              <td>1</td>
              <td>yes</td>
              <td>southwest</td>
              <td>24520.264</td>
          </tr>
          <tr id="file-medical_cost-csv-LC786" class="js-file-line">
            <td id="file-medical_cost-csv-L786" class="blob-num js-line-number" data-line-number="786"></td>
              <td>31</td>
              <td>female</td>
              <td>29.26</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>4350.5144</td>
          </tr>
          <tr id="file-medical_cost-csv-LC787" class="js-file-line">
            <td id="file-medical_cost-csv-L787" class="blob-num js-line-number" data-line-number="787"></td>
              <td>35</td>
              <td>female</td>
              <td>27.7</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>6414.178</td>
          </tr>
          <tr id="file-medical_cost-csv-LC788" class="js-file-line">
            <td id="file-medical_cost-csv-L788" class="blob-num js-line-number" data-line-number="788"></td>
              <td>60</td>
              <td>male</td>
              <td>36.955</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>12741.16745</td>
          </tr>
          <tr id="file-medical_cost-csv-LC789" class="js-file-line">
            <td id="file-medical_cost-csv-L789" class="blob-num js-line-number" data-line-number="789"></td>
              <td>21</td>
              <td>male</td>
              <td>36.86</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>1917.3184</td>
          </tr>
          <tr id="file-medical_cost-csv-LC790" class="js-file-line">
            <td id="file-medical_cost-csv-L790" class="blob-num js-line-number" data-line-number="790"></td>
              <td>29</td>
              <td>male</td>
              <td>22.515</td>
              <td>3</td>
              <td>no</td>
              <td>northeast</td>
              <td>5209.57885</td>
          </tr>
          <tr id="file-medical_cost-csv-LC791" class="js-file-line">
            <td id="file-medical_cost-csv-L791" class="blob-num js-line-number" data-line-number="791"></td>
              <td>62</td>
              <td>female</td>
              <td>29.92</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>13457.9608</td>
          </tr>
          <tr id="file-medical_cost-csv-LC792" class="js-file-line">
            <td id="file-medical_cost-csv-L792" class="blob-num js-line-number" data-line-number="792"></td>
              <td>39</td>
              <td>female</td>
              <td>41.8</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>5662.225</td>
          </tr>
          <tr id="file-medical_cost-csv-LC793" class="js-file-line">
            <td id="file-medical_cost-csv-L793" class="blob-num js-line-number" data-line-number="793"></td>
              <td>19</td>
              <td>male</td>
              <td>27.6</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>1252.407</td>
          </tr>
          <tr id="file-medical_cost-csv-LC794" class="js-file-line">
            <td id="file-medical_cost-csv-L794" class="blob-num js-line-number" data-line-number="794"></td>
              <td>22</td>
              <td>female</td>
              <td>23.18</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>2731.9122</td>
          </tr>
          <tr id="file-medical_cost-csv-LC795" class="js-file-line">
            <td id="file-medical_cost-csv-L795" class="blob-num js-line-number" data-line-number="795"></td>
              <td>53</td>
              <td>male</td>
              <td>20.9</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>21195.818</td>
          </tr>
          <tr id="file-medical_cost-csv-LC796" class="js-file-line">
            <td id="file-medical_cost-csv-L796" class="blob-num js-line-number" data-line-number="796"></td>
              <td>39</td>
              <td>female</td>
              <td>31.92</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>7209.4918</td>
          </tr>
          <tr id="file-medical_cost-csv-LC797" class="js-file-line">
            <td id="file-medical_cost-csv-L797" class="blob-num js-line-number" data-line-number="797"></td>
              <td>27</td>
              <td>male</td>
              <td>28.5</td>
              <td>0</td>
              <td>yes</td>
              <td>northwest</td>
              <td>18310.742</td>
          </tr>
          <tr id="file-medical_cost-csv-LC798" class="js-file-line">
            <td id="file-medical_cost-csv-L798" class="blob-num js-line-number" data-line-number="798"></td>
              <td>30</td>
              <td>male</td>
              <td>44.22</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>4266.1658</td>
          </tr>
          <tr id="file-medical_cost-csv-LC799" class="js-file-line">
            <td id="file-medical_cost-csv-L799" class="blob-num js-line-number" data-line-number="799"></td>
              <td>30</td>
              <td>female</td>
              <td>22.895</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>4719.52405</td>
          </tr>
          <tr id="file-medical_cost-csv-LC800" class="js-file-line">
            <td id="file-medical_cost-csv-L800" class="blob-num js-line-number" data-line-number="800"></td>
              <td>58</td>
              <td>female</td>
              <td>33.1</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>11848.141</td>
          </tr>
          <tr id="file-medical_cost-csv-LC801" class="js-file-line">
            <td id="file-medical_cost-csv-L801" class="blob-num js-line-number" data-line-number="801"></td>
              <td>33</td>
              <td>male</td>
              <td>24.795</td>
              <td>0</td>
              <td>yes</td>
              <td>northeast</td>
              <td>17904.52705</td>
          </tr>
          <tr id="file-medical_cost-csv-LC802" class="js-file-line">
            <td id="file-medical_cost-csv-L802" class="blob-num js-line-number" data-line-number="802"></td>
              <td>42</td>
              <td>female</td>
              <td>26.18</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>7046.7222</td>
          </tr>
          <tr id="file-medical_cost-csv-LC803" class="js-file-line">
            <td id="file-medical_cost-csv-L803" class="blob-num js-line-number" data-line-number="803"></td>
              <td>64</td>
              <td>female</td>
              <td>35.97</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>14313.8463</td>
          </tr>
          <tr id="file-medical_cost-csv-LC804" class="js-file-line">
            <td id="file-medical_cost-csv-L804" class="blob-num js-line-number" data-line-number="804"></td>
              <td>21</td>
              <td>male</td>
              <td>22.3</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>2103.08</td>
          </tr>
          <tr id="file-medical_cost-csv-LC805" class="js-file-line">
            <td id="file-medical_cost-csv-L805" class="blob-num js-line-number" data-line-number="805"></td>
              <td>18</td>
              <td>female</td>
              <td>42.24</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>38792.6856</td>
          </tr>
          <tr id="file-medical_cost-csv-LC806" class="js-file-line">
            <td id="file-medical_cost-csv-L806" class="blob-num js-line-number" data-line-number="806"></td>
              <td>23</td>
              <td>male</td>
              <td>26.51</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1815.8759</td>
          </tr>
          <tr id="file-medical_cost-csv-LC807" class="js-file-line">
            <td id="file-medical_cost-csv-L807" class="blob-num js-line-number" data-line-number="807"></td>
              <td>45</td>
              <td>female</td>
              <td>35.815</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>7731.85785</td>
          </tr>
          <tr id="file-medical_cost-csv-LC808" class="js-file-line">
            <td id="file-medical_cost-csv-L808" class="blob-num js-line-number" data-line-number="808"></td>
              <td>40</td>
              <td>female</td>
              <td>41.42</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>28476.73499</td>
          </tr>
          <tr id="file-medical_cost-csv-LC809" class="js-file-line">
            <td id="file-medical_cost-csv-L809" class="blob-num js-line-number" data-line-number="809"></td>
              <td>19</td>
              <td>female</td>
              <td>36.575</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>2136.88225</td>
          </tr>
          <tr id="file-medical_cost-csv-LC810" class="js-file-line">
            <td id="file-medical_cost-csv-L810" class="blob-num js-line-number" data-line-number="810"></td>
              <td>18</td>
              <td>male</td>
              <td>30.14</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1131.5066</td>
          </tr>
          <tr id="file-medical_cost-csv-LC811" class="js-file-line">
            <td id="file-medical_cost-csv-L811" class="blob-num js-line-number" data-line-number="811"></td>
              <td>25</td>
              <td>male</td>
              <td>25.84</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>3309.7926</td>
          </tr>
          <tr id="file-medical_cost-csv-LC812" class="js-file-line">
            <td id="file-medical_cost-csv-L812" class="blob-num js-line-number" data-line-number="812"></td>
              <td>46</td>
              <td>female</td>
              <td>30.8</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>9414.92</td>
          </tr>
          <tr id="file-medical_cost-csv-LC813" class="js-file-line">
            <td id="file-medical_cost-csv-L813" class="blob-num js-line-number" data-line-number="813"></td>
              <td>33</td>
              <td>female</td>
              <td>42.94</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>6360.9936</td>
          </tr>
          <tr id="file-medical_cost-csv-LC814" class="js-file-line">
            <td id="file-medical_cost-csv-L814" class="blob-num js-line-number" data-line-number="814"></td>
              <td>54</td>
              <td>male</td>
              <td>21.01</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>11013.7119</td>
          </tr>
          <tr id="file-medical_cost-csv-LC815" class="js-file-line">
            <td id="file-medical_cost-csv-L815" class="blob-num js-line-number" data-line-number="815"></td>
              <td>28</td>
              <td>male</td>
              <td>22.515</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>4428.88785</td>
          </tr>
          <tr id="file-medical_cost-csv-LC816" class="js-file-line">
            <td id="file-medical_cost-csv-L816" class="blob-num js-line-number" data-line-number="816"></td>
              <td>36</td>
              <td>male</td>
              <td>34.43</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>5584.3057</td>
          </tr>
          <tr id="file-medical_cost-csv-LC817" class="js-file-line">
            <td id="file-medical_cost-csv-L817" class="blob-num js-line-number" data-line-number="817"></td>
              <td>20</td>
              <td>female</td>
              <td>31.46</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1877.9294</td>
          </tr>
          <tr id="file-medical_cost-csv-LC818" class="js-file-line">
            <td id="file-medical_cost-csv-L818" class="blob-num js-line-number" data-line-number="818"></td>
              <td>24</td>
              <td>female</td>
